Attrition,EmployeeNumber,Age,BusinessTravel,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,Gender,JobRole,JobSatisfaction,MaritalStatus,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome
1,986,40,1,3,24,3,2,2,5,2,1,16,3,2,1,0,0,13194
2,987,47,3,1,16,4,3,1,6,3,2,19,3,3,19,10,2,5067
2,990,36,1,3,8,1,1,1,5,4,2,13,3,3,7,7,0,5079
1,991,31,1,1,9,4,3,1,3,1,1,22,4,0,3,2,1,2321
2,992,33,1,3,17,3,4,1,9,3,1,11,3,2,10,8,6,17444
1,994,29,2,1,10,3,4,2,3,1,1,20,4,5,0,0,0,2404
2,995,33,2,1,13,3,2,2,3,4,1,18,3,4,3,2,0,3452
2,996,45,2,1,1,4,4,2,2,4,2,14,3,2,5,3,0,2270
2,997,50,2,1,1,4,4,1,8,4,2,22,4,1,5,4,1,17399
2,998,33,3,1,1,2,3,2,7,2,3,13,3,2,6,5,1,5488
2,999,41,3,1,9,4,1,1,8,3,2,17,3,2,18,16,0,19419
2,1001,27,2,1,16,1,3,2,2,2,3,14,3,2,2,2,2,2811
2,1002,45,1,1,23,3,4,1,2,1,3,15,3,2,9,8,0,3633
2,1003,47,2,3,4,3,4,2,5,4,1,17,3,0,9,0,0,4163
1,1004,30,2,1,22,3,1,2,3,3,3,11,3,2,5,2,0,2132
2,1005,50,2,1,24,3,4,1,6,3,3,18,3,2,12,11,1,13973
2,1006,38,3,1,10,4,3,1,3,3,3,17,3,0,2,1,0,2684
2,1007,46,2,1,7,4,4,1,6,3,2,13,3,3,8,7,0,10845
2,1009,24,2,1,17,4,4,2,6,3,2,15,3,6,4,2,3,4377
1,1010,35,2,1,14,2,3,1,2,2,2,24,4,2,4,2,0,3743
2,1011,31,3,1,1,3,3,2,6,1,3,12,3,1,4,3,0,4148
2,1012,18,1,1,5,3,2,1,3,4,1,15,3,2,0,0,0,1051
2,1013,54,2,1,17,1,3,2,6,3,3,11,3,2,10,7,0,10739
2,1014,35,2,1,25,4,3,2,7,3,2,11,3,3,16,10,10,10388
2,1015,30,2,1,8,3,2,2,8,1,3,12,3,4,8,7,1,11416
1,1016,20,2,1,11,4,4,2,3,1,1,15,3,2,1,0,0,2600
1,1017,30,3,1,5,4,2,2,2,2,1,17,3,3,3,2,1,2422
2,1018,26,2,1,2,4,4,1,6,4,3,12,3,2,8,7,1,5472
2,1019,22,2,1,8,3,2,1,2,1,3,15,3,3,4,3,1,2451
2,1022,48,2,1,6,3,1,1,7,3,1,13,3,0,2,2,2,4240
2,1024,48,2,1,4,3,3,1,7,3,1,14,3,3,15,11,4,10999
2,1025,41,2,1,7,4,4,2,6,3,1,14,3,6,2,2,2,5003
2,1026,39,2,1,1,3,4,2,6,4,3,16,3,3,21,6,11,12742
2,1027,27,2,1,2,3,1,2,6,4,3,18,3,2,3,2,2,4227
2,1028,35,2,1,10,2,2,1,2,4,2,20,4,4,3,2,1,3917
2,1029,42,2,3,5,6,4,1,9,3,3,13,3,3,1,0,0,18303
2,1030,50,2,1,9,3,1,1,2,4,3,18,3,5,1,0,0,2380
2,1032,59,2,1,2,3,3,2,6,4,1,13,3,4,5,3,4,13726
1,1033,37,2,1,11,4,1,2,7,2,3,15,3,2,1,0,0,4777
2,1034,55,3,1,18,4,3,1,7,2,3,14,3,3,8,7,6,6385
2,1035,41,1,1,7,3,2,2,8,3,2,22,4,3,21,16,5,19973
2,1036,38,2,3,3,3,2,1,5,4,1,12,3,1,1,0,0,6861
1,1037,26,1,3,29,4,2,1,5,1,1,18,3,6,2,2,2,4969
1,1038,52,2,3,2,6,1,2,9,4,3,15,3,3,32,14,6,19845
2,1039,44,2,3,28,4,4,2,5,4,3,18,3,2,12,11,11,13320
2,1040,50,1,3,1,3,4,2,5,3,3,12,3,3,18,7,0,6347
1,1042,36,2,1,16,3,3,2,2,1,1,16,3,1,17,13,15,2743
2,1043,39,3,1,22,4,4,2,6,1,1,13,3,2,21,6,2,10880
2,1044,33,1,3,8,3,2,2,1,4,1,19,3,2,2,2,2,2342
2,1045,45,2,3,11,3,4,2,9,4,3,13,3,4,9,3,1,17650
2,1046,32,1,1,29,4,4,2,2,3,1,12,3,2,8,7,7,4025
2,1047,34,2,3,1,6,2,1,5,4,2,11,3,2,15,1,0,9725
2,1048,59,2,3,1,1,2,1,9,4,3,14,3,1,6,4,0,11904
2,1049,45,2,2,24,4,2,1,4,2,1,16,3,3,6,3,0,2177
2,1050,53,3,3,2,6,3,2,5,2,3,12,3,2,15,7,6,7525
1,1052,36,2,1,15,2,1,1,2,3,2,14,3,3,1,0,0,4834
1,1053,26,3,1,2,3,1,1,3,1,3,14,3,2,3,2,1,2042
2,1055,34,2,3,10,3,3,2,1,3,3,19,3,2,1,1,0,2220
2,1056,28,2,3,10,4,4,1,1,2,3,22,4,5,1,0,0,1052
2,1060,38,3,1,3,2,3,1,3,3,3,16,3,2,2,2,2,2821
2,1061,50,2,1,2,4,2,1,8,3,3,11,3,2,8,1,7,19237
2,1062,37,2,1,3,2,4,2,7,2,1,15,3,3,4,3,0,4107
2,1066,40,2,3,26,6,3,1,5,1,3,14,3,3,7,7,7,8396
2,1068,26,3,1,1,4,1,2,3,3,2,13,3,5,5,3,1,2007
2,1069,46,2,1,1,4,4,1,8,4,2,17,3,0,2,2,2,19627
2,1070,54,2,3,2,3,3,2,5,3,3,11,3,4,9,4,7,10686
2,1071,56,3,1,9,4,1,2,3,3,3,19,3,4,5,4,0,2942
2,1073,36,2,1,12,4,4,2,6,4,1,11,3,2,14,8,7,8858
2,1074,55,1,1,2,4,3,1,9,1,1,15,3,3,9,7,6,16756
2,1076,43,2,3,25,4,3,1,5,4,2,13,3,5,1,0,0,10798
1,1077,20,3,3,9,6,4,2,1,4,1,14,3,3,2,2,0,2323
1,1079,21,2,1,10,3,3,2,2,1,1,13,3,6,1,0,1,1416
2,1080,46,2,1,8,3,4,2,3,1,2,23,4,2,16,13,1,4615
1,1081,51,2,1,4,3,1,1,3,3,3,12,3,2,10,0,2,2461
1,1082,28,1,1,24,1,2,1,7,1,1,12,3,2,10,7,1,8722
2,1083,26,2,1,1,4,1,1,2,1,3,16,3,2,5,3,1,3955
2,1084,30,2,1,20,2,3,1,6,1,3,15,3,1,6,2,0,9957
2,1085,41,2,1,7,1,2,2,3,3,3,13,3,3,10,6,0,3376
2,1088,38,2,1,17,3,3,2,7,3,3,18,3,4,19,9,1,8823
2,1092,40,2,1,20,1,1,1,7,4,3,20,4,6,11,10,11,10322
2,1094,27,1,1,8,3,1,1,2,3,3,19,3,4,3,2,1,4621
2,1096,55,3,1,2,3,4,1,6,2,3,18,3,4,3,2,1,10976
2,1097,28,2,1,10,2,3,2,3,3,1,13,3,4,8,7,1,3660
1,1098,44,2,2,1,4,2,1,4,1,3,14,3,1,20,6,3,10482
2,1099,33,2,1,5,3,4,1,7,4,2,15,3,2,3,2,1,7119
1,1100,35,2,3,4,1,4,1,5,1,1,22,4,2,8,7,4,9582
1,1101,33,3,1,29,4,1,2,3,3,1,22,4,4,13,7,3,4508
2,1102,28,2,1,15,3,1,1,2,3,2,16,3,5,4,2,2,2207
2,1103,34,3,1,3,3,1,1,7,4,1,17,3,1,6,2,0,7756
2,1105,37,2,3,10,3,4,2,5,4,2,14,3,5,1,0,0,6694
1,1106,25,2,1,4,1,4,1,2,4,3,15,3,3,7,7,5,3691
1,1107,26,2,1,21,4,1,1,2,3,2,20,4,0,1,1,0,2377
1,1108,33,2,1,25,4,1,1,3,2,1,20,4,0,2,2,2,2313
2,1109,42,2,1,2,4,4,1,9,1,3,17,3,3,22,6,13,17665
1,1111,28,3,1,1,4,1,1,2,2,2,15,3,2,1,0,0,2596
1,1113,50,3,3,1,2,4,1,5,3,1,14,3,4,0,0,0,4728
2,1114,33,3,3,7,3,4,2,5,2,3,17,3,3,3,2,0,4302
2,1115,34,1,1,3,3,3,1,3,4,3,17,3,2,0,0,0,2979
2,1116,48,1,1,1,4,1,1,9,4,1,22,4,3,5,4,2,16885
2,1117,45,1,3,9,3,2,2,5,3,3,13,3,2,15,10,4,5593
2,1118,52,2,1,7,3,2,1,7,2,1,19,3,4,8,6,4,10445
2,1119,38,2,3,10,6,3,1,5,3,2,14,3,2,8,7,2,8740
2,1120,29,2,1,28,3,3,2,3,4,2,22,4,1,7,5,1,2514
2,1121,28,2,1,3,4,4,2,6,2,2,17,3,3,9,7,1,7655
2,1124,46,2,3,3,6,1,1,9,3,3,12,3,3,12,9,4,17465
2,1125,38,2,3,2,6,4,1,5,2,1,16,3,2,1,0,0,7351
2,1126,43,3,1,27,3,3,2,6,1,3,11,3,1,8,7,0,10820
1,1127,39,3,1,2,3,1,1,7,4,2,11,3,4,18,7,11,12169
2,1128,40,2,1,14,4,3,1,8,3,1,14,3,2,20,7,4,19626
2,1131,21,2,1,1,1,4,2,3,2,1,11,3,6,2,2,2,2070
2,1132,39,1,1,9,3,3,1,2,2,1,15,3,2,5,4,0,6782
2,1133,36,1,1,18,3,1,1,6,4,1,20,4,0,11,9,0,7779
2,1135,31,3,3,20,3,3,1,1,4,3,12,3,4,2,2,2,2791
2,1136,28,2,1,2,3,1,1,3,2,3,17,3,2,5,3,0,3201
2,1137,35,3,3,11,6,4,1,5,4,2,11,3,3,5,2,0,4968
2,1138,49,2,3,8,1,4,1,5,2,3,17,3,3,9,8,2,13120
2,1140,34,3,1,2,3,4,1,6,3,1,11,3,3,3,2,0,4033
2,1143,29,3,1,10,3,4,2,3,2,2,14,3,2,7,5,1,3291
2,1148,42,2,1,29,4,2,1,2,4,1,19,3,3,1,0,0,4272
2,1150,29,2,1,8,4,2,1,6,4,3,15,3,2,10,7,1,5056
2,1152,38,2,2,1,5,3,1,4,3,3,13,3,2,7,6,5,2844
2,1154,28,3,1,6,3,3,1,3,3,2,14,3,2,3,1,0,2703
1,1156,18,1,1,8,4,3,1,2,3,1,12,3,0,0,0,0,1904
1,1157,33,2,3,9,6,1,2,5,1,1,17,3,3,5,2,0,8224
2,1158,41,2,1,12,3,2,1,2,4,3,11,3,4,1,0,0,4766
1,1160,31,3,1,15,4,3,1,2,3,3,12,3,5,2,2,2,2610
2,1161,37,2,1,25,4,3,2,7,4,2,13,3,2,6,2,1,5731
2,1162,27,2,1,6,3,4,1,3,3,3,13,3,0,4,2,2,2539
2,1163,34,2,3,9,3,2,2,5,3,3,20,4,3,6,5,1,5714
2,1164,35,2,2,8,1,3,1,4,3,1,17,3,2,5,4,1,4323
1,1165,29,2,3,23,3,4,2,5,1,3,13,3,3,11,8,3,7336
2,1166,40,3,1,9,4,2,2,8,3,1,17,3,3,18,7,2,13499
1,1167,42,3,3,12,3,3,1,5,1,1,12,3,2,21,9,13,13758
2,1171,42,2,3,4,6,2,1,5,1,1,13,3,3,6,4,1,5155
2,1172,35,2,1,1,4,4,1,2,3,3,12,3,2,8,0,1,2258
2,1173,24,2,1,24,4,4,1,2,2,1,22,4,2,4,3,1,3597
1,1175,28,2,1,12,3,3,2,2,4,3,11,3,4,1,1,0,2515
2,1177,26,2,1,3,4,1,1,2,4,3,22,4,2,8,7,0,4420
2,1179,30,2,3,10,6,3,1,5,3,3,18,3,3,10,3,1,6578
2,1180,40,3,1,26,4,3,2,3,4,3,13,3,3,1,1,0,4422
2,1182,35,2,1,2,3,3,1,6,2,2,18,3,2,7,7,6,10274
2,1184,34,3,1,1,4,4,1,7,1,1,20,4,3,13,9,4,5343
2,1185,35,3,1,4,2,4,1,2,4,3,13,3,2,2,2,2,2376
1,1188,43,2,3,9,6,1,2,5,3,1,13,3,2,4,3,1,5346
2,1190,32,1,3,2,3,3,2,1,1,2,12,3,3,1,0,0,2827
2,1191,56,2,1,4,1,4,2,9,1,2,13,3,2,5,2,4,19943
2,1192,29,2,1,6,4,2,2,2,4,3,13,3,5,10,8,0,3131
2,1193,19,2,1,9,3,3,1,3,1,1,25,4,4,1,1,0,2552
2,1195,45,2,1,7,4,1,2,3,3,3,19,3,2,3,2,0,4477
2,1196,37,2,1,1,3,4,2,6,4,3,13,3,2,14,8,3,6474
2,1198,20,2,1,3,3,1,1,2,3,1,12,3,2,2,2,1,3033
1,1200,44,2,1,10,3,3,1,3,3,1,11,3,4,6,4,0,2936
2,1201,53,2,1,7,4,4,2,9,3,2,18,3,6,7,7,4,18606
2,1202,29,2,1,15,3,2,2,3,4,3,18,3,2,5,4,1,2168
1,1203,22,3,1,3,3,3,1,3,4,3,11,3,5,0,0,0,2853
2,1204,46,2,3,2,6,3,2,9,1,3,23,4,2,26,15,15,17048
2,1206,44,1,1,17,3,4,1,3,3,1,13,3,3,0,0,0,2290
2,1207,33,2,2,2,5,2,1,4,3,3,13,3,2,5,4,1,3600
1,1210,41,1,1,5,3,1,1,3,1,2,17,3,2,1,0,0,2107
2,1211,30,2,3,29,3,3,1,5,1,2,19,3,3,4,3,0,4115
2,1212,40,3,3,2,4,2,1,5,2,3,12,3,2,0,0,0,4327
2,1215,50,3,1,2,4,4,2,9,1,3,22,4,3,2,2,2,17856
2,1216,28,2,1,19,4,4,1,2,1,3,12,3,2,6,5,3,3196
2,1217,46,2,1,15,3,4,1,8,2,3,11,3,2,4,2,0,19081
2,1218,35,2,3,17,3,3,1,5,1,3,15,3,2,7,7,1,8966
1,1219,24,2,1,17,3,4,2,2,2,3,13,3,3,1,0,0,2210
2,1220,33,3,3,25,4,2,2,5,3,3,12,3,3,10,7,0,4539
2,1221,36,2,1,6,3,3,1,2,3,2,14,3,4,7,7,1,2741
2,1224,30,2,1,7,3,3,1,2,3,2,13,3,4,10,7,8,3491
2,1225,44,2,1,29,2,4,1,3,4,1,25,4,3,20,11,13,4541
2,1226,20,2,3,21,6,3,1,1,4,1,17,3,2,2,1,2,2678
2,1228,46,2,1,2,1,4,1,6,4,2,11,3,3,6,3,1,7379
2,1231,42,1,2,2,4,4,1,4,1,3,16,3,3,4,3,0,6272
2,1233,60,2,3,7,6,2,1,5,4,2,18,3,3,11,7,1,5220
2,1234,32,3,1,13,2,3,2,2,2,3,20,4,2,2,2,2,2743
2,1235,32,3,1,2,3,4,2,3,3,1,14,3,2,8,7,0,4998
2,1237,36,2,1,1,1,3,2,6,1,2,21,4,2,7,7,7,10252
2,1238,33,2,1,9,4,1,1,3,4,3,13,3,5,14,10,4,2781
2,1239,40,2,3,10,1,2,2,5,2,2,12,3,2,5,1,1,6852
2,1240,25,2,3,10,3,3,1,5,4,1,14,3,4,4,3,1,4950
2,1241,30,2,1,1,4,4,1,3,2,3,21,4,2,11,9,5,3579
2,1242,42,3,1,26,4,1,2,8,1,3,17,3,6,1,0,0,13191
2,1243,35,1,3,8,6,3,2,5,4,3,11,3,6,13,2,4,10377
2,1244,27,2,1,14,3,1,1,3,1,3,14,3,3,9,7,6,2235
2,1245,54,3,1,1,3,4,2,6,3,2,17,3,2,5,4,1,10502
2,1246,44,2,1,2,3,1,2,3,4,3,13,3,5,10,5,7,2011
1,1248,19,1,1,10,4,1,2,3,2,1,25,4,2,1,1,0,1859
2,1249,29,2,1,1,3,1,2,3,4,2,15,3,5,3,2,1,3760
2,1250,54,2,1,3,3,4,1,8,4,3,14,3,2,10,9,0,17779
2,1251,31,2,1,11,4,3,1,7,1,3,12,3,2,6,5,0,6833
2,1252,31,2,1,24,4,3,2,7,1,1,19,3,2,10,9,1,6812
2,1254,59,2,3,3,3,3,2,5,4,1,17,3,2,6,1,0,5171
2,1255,43,2,1,3,3,3,1,8,4,3,14,3,2,8,7,0,19740
2,1256,49,2,1,4,4,1,1,9,3,3,13,3,2,1,0,0,18711
2,1257,36,3,1,3,1,3,1,3,2,3,12,3,2,11,10,0,3692
2,1258,48,2,1,2,1,4,1,2,2,1,11,3,4,1,0,0,2559
2,1259,27,2,1,4,3,1,1,3,3,2,11,3,2,5,3,0,2517
2,1260,29,2,1,7,3,3,1,7,4,2,11,3,2,6,0,1,6623
2,1263,48,2,1,1,3,4,1,8,4,1,12,3,3,1,0,0,18265
2,1264,29,2,1,1,3,4,2,8,4,2,14,3,2,7,7,1,16124
2,1265,34,2,1,20,1,3,2,3,3,3,17,3,5,1,0,0,2585
2,1267,44,2,3,5,6,2,1,9,2,3,11,3,5,22,9,3,18213
2,1268,33,2,3,10,6,4,1,5,3,2,14,3,3,9,8,0,8380
2,1269,19,2,1,25,3,2,2,3,4,1,12,3,2,1,0,0,2994
2,1270,23,2,1,1,3,4,1,3,3,3,22,4,2,1,0,0,1223
1,1273,25,3,3,24,3,3,1,1,4,1,14,3,4,1,0,1,1118
2,1275,26,2,1,4,3,3,1,3,4,1,20,4,2,8,5,2,2875
1,1277,45,2,3,2,6,1,2,9,2,1,16,3,2,24,10,1,18824
2,1278,55,1,1,8,4,4,1,7,2,2,15,3,3,33,9,15,13577
1,1279,21,3,1,10,3,1,2,2,3,1,20,4,2,2,2,2,2625
2,1280,46,2,3,4,6,4,2,9,2,3,14,3,2,11,4,0,18789
2,1281,34,2,3,2,6,3,2,5,1,1,12,3,3,3,2,0,4538
2,1282,51,3,3,9,3,4,1,9,2,2,24,4,5,29,10,11,19847
2,1283,59,2,1,18,4,4,1,6,4,1,12,3,6,9,7,5,10512
2,1285,34,3,1,19,4,3,2,2,2,2,13,3,2,11,8,5,4444
2,1286,28,3,1,1,4,4,1,2,3,1,11,3,2,4,2,0,2154
2,1288,44,2,1,4,3,3,1,9,1,2,14,3,4,25,9,14,19190
2,1289,34,3,2,11,3,3,1,4,2,3,11,3,5,10,9,1,4490
2,1291,35,2,1,6,3,3,1,3,3,3,14,3,3,3,2,2,3506
2,1292,42,2,1,7,4,2,2,3,2,3,16,3,2,1,0,0,2372
2,1293,43,2,3,4,6,4,2,5,4,1,14,3,3,21,7,15,10231
2,1294,36,2,1,2,3,3,2,6,2,1,11,3,2,16,14,5,5410
1,1295,44,2,1,15,4,1,2,7,4,3,11,3,2,10,7,0,7978
2,1296,28,3,1,2,3,4,1,2,4,3,12,3,2,2,2,2,3867
2,1297,51,3,1,6,4,2,2,2,3,1,14,3,6,7,0,7,2838
2,1298,30,1,1,9,4,3,2,6,3,1,18,3,3,8,4,1,4695
1,1299,29,2,1,7,1,2,2,2,3,2,13,3,2,7,7,7,3339
2,1301,28,2,1,1,1,4,1,3,1,1,11,3,2,3,2,1,2080
2,1303,25,2,1,1,4,4,2,3,2,1,18,3,3,2,2,2,2096
2,1304,32,2,3,8,4,3,1,5,4,3,15,3,4,10,7,0,6209
2,1306,45,3,1,25,4,2,2,9,2,1,22,4,4,0,0,0,18061
2,1307,39,2,1,13,4,3,2,9,2,2,13,3,4,19,9,15,17123
2,1308,58,2,1,23,3,1,1,3,3,2,12,3,3,2,2,2,2372
1,1309,32,2,1,7,3,4,1,2,3,3,18,3,3,10,4,1,4883
1,1310,39,2,1,23,4,3,1,3,1,1,13,3,2,5,2,0,3904
2,1311,30,2,1,6,1,1,2,2,4,3,12,3,6,9,2,6,4627
2,1312,36,2,1,10,1,4,2,7,3,3,12,3,0,7,7,1,7094
2,1314,46,2,2,1,3,4,2,4,1,1,12,3,3,7,6,5,3423
2,1315,28,1,1,1,3,3,2,2,4,3,11,3,6,9,8,7,6674
2,1317,50,2,1,28,3,4,2,8,1,3,11,3,2,3,2,1,16880
1,1318,40,2,3,25,6,4,1,5,2,1,12,3,2,5,4,1,9094
1,1319,52,2,3,5,3,2,1,5,2,1,19,3,2,8,7,7,8446
2,1321,30,2,1,17,4,2,2,9,1,3,23,4,2,9,1,0,11916
2,1322,39,2,1,18,3,1,1,6,3,1,11,3,6,8,7,1,4534
2,1324,31,1,3,2,3,4,2,5,3,2,19,3,5,10,8,9,9852
2,1329,41,1,3,10,4,3,1,5,2,1,13,3,4,19,2,11,6151
1,1331,31,3,3,1,3,4,2,1,2,1,11,3,2,3,2,2,2302
1,1333,44,2,1,3,3,1,1,2,1,3,12,3,4,3,2,1,2362
2,1334,42,1,1,2,3,3,1,9,3,3,13,3,3,20,8,2,17861
2,1336,55,2,1,2,4,4,2,9,3,3,14,3,5,19,9,9,19187
2,1338,56,2,2,8,3,4,1,9,2,1,14,3,4,7,3,7,19717
2,1340,40,1,1,16,3,3,1,3,3,2,16,3,0,4,2,0,3544
2,1344,34,2,1,9,3,4,1,7,4,2,11,3,0,9,7,1,8500
2,1346,40,2,1,2,3,3,1,3,4,1,13,3,4,9,8,8,4661
2,1349,41,3,3,1,6,3,2,5,1,2,17,3,2,9,3,1,4103
2,1350,35,3,1,4,3,3,1,3,3,1,11,3,3,9,6,1,4249
2,1352,51,2,2,5,3,3,1,9,2,2,11,3,2,33,9,0,14026
2,1355,38,2,3,2,3,2,2,5,1,2,15,3,3,7,7,1,6893
2,1356,34,2,3,15,4,3,2,5,1,1,12,3,6,10,8,9,6125
2,1358,25,2,1,19,4,4,1,2,4,3,11,3,6,3,2,1,3669
1,1360,58,2,1,7,4,3,2,6,1,3,14,3,0,10,9,5,10008
2,1361,40,2,1,1,3,2,1,2,2,3,22,4,3,4,2,0,2387
2,1362,36,3,3,7,6,1,2,5,1,3,16,3,2,15,7,6,4639
2,1363,48,2,1,4,3,4,1,6,4,1,11,3,2,10,9,0,7898
2,1364,27,2,3,11,4,3,2,1,4,3,14,3,4,1,0,0,2534
2,1367,51,2,1,11,1,4,2,6,2,1,16,3,1,5,2,0,13142
2,1368,18,1,1,1,3,4,2,2,4,1,15,3,5,0,0,0,1611
2,1369,35,2,1,1,4,4,2,2,4,3,12,3,0,9,7,0,5363
2,1371,27,3,3,2,3,4,1,5,4,1,20,4,3,6,2,0,5071
1,1372,55,2,3,13,6,1,1,5,3,1,17,3,2,19,7,3,13695
2,1373,56,2,1,23,3,4,1,6,2,3,12,3,0,19,16,15,13402
2,1374,34,1,1,26,1,1,2,3,3,2,20,4,2,5,4,0,2029
2,1375,40,2,1,2,4,2,2,7,3,2,20,4,0,12,11,11,6377
2,1377,34,2,1,29,4,2,1,2,3,3,13,3,1,8,7,7,5429
1,1379,31,3,3,2,3,3,2,1,4,1,14,3,3,1,0,0,2785
1,1380,35,3,3,18,6,4,2,5,3,3,18,3,0,4,2,3,4614
2,1382,38,3,1,7,3,4,1,3,3,2,11,3,2,4,2,0,2610
2,1383,34,2,1,2,1,3,2,7,4,1,11,3,2,14,11,4,6687
2,1387,28,2,3,26,3,3,1,5,1,3,11,3,0,5,3,0,4724
1,1389,31,2,1,22,4,4,1,6,3,3,15,3,3,10,2,6,6179
2,1390,39,2,3,21,3,1,1,5,4,3,12,3,2,5,4,1,6120
2,1391,51,3,3,2,6,2,1,5,2,3,11,3,5,4,2,3,10596
2,1392,41,3,1,22,3,4,2,3,4,2,14,3,4,6,2,3,5467
2,1394,37,2,1,4,3,3,1,3,3,3,15,3,2,6,4,1,2996
2,1395,33,3,3,5,3,2,1,5,4,3,13,3,2,5,4,1,9998
2,1396,32,2,3,2,6,3,1,5,2,3,13,3,3,3,2,1,4078
2,1397,39,1,1,25,3,3,1,7,3,3,21,4,2,6,4,0,10920
2,1399,25,2,3,18,3,1,1,5,3,3,11,3,3,3,2,1,6232
2,1401,52,3,1,28,4,4,2,6,3,3,11,3,3,5,3,0,13247
2,1402,43,2,1,6,4,1,2,3,3,1,14,3,3,20,7,1,4081
2,1403,27,2,3,10,6,4,2,5,4,3,11,3,3,6,2,4,5769
1,1405,27,2,1,17,3,4,2,3,3,1,13,3,2,8,2,7,2394
2,1407,26,2,1,2,4,1,1,3,4,1,12,3,2,4,3,1,3904
2,1408,42,2,2,10,5,3,2,9,1,3,14,3,5,20,7,0,16799
2,1409,52,2,1,8,2,3,2,2,1,3,13,3,2,5,4,0,2950
2,1411,37,2,1,11,4,1,2,2,3,1,18,3,6,3,2,0,3629
2,1412,35,3,1,18,3,3,1,6,4,1,11,3,2,2,2,2,9362
2,1415,25,2,1,1,1,1,1,2,4,3,11,3,2,3,2,0,3229
2,1417,26,2,1,7,2,3,1,2,1,1,12,3,2,7,7,0,3578
2,1419,29,2,2,17,2,2,1,4,1,1,13,3,3,10,9,0,7988
1,1420,49,3,1,28,3,1,1,2,1,1,20,4,2,4,3,1,4284
1,1421,29,3,1,14,2,3,2,7,4,1,12,3,1,8,7,7,7553
2,1422,54,2,1,1,4,4,2,8,4,1,19,3,3,20,7,12,17328
2,1423,58,2,1,1,4,4,2,8,1,3,21,4,3,9,8,1,19701
2,1424,55,2,1,1,4,2,1,8,4,2,13,3,4,7,7,0,14732
2,1425,36,2,3,3,6,1,2,5,2,1,16,3,3,5,4,0,9278
1,1427,31,3,3,1,3,2,2,1,3,1,12,3,3,1,0,0,1359
2,1428,30,2,3,7,6,4,2,5,1,2,14,3,3,3,2,0,4779
2,1430,31,2,1,8,3,1,2,8,2,1,11,3,3,3,2,1,16422
2,1431,34,3,1,1,2,4,1,3,1,2,14,3,2,4,3,1,2996
1,1433,31,2,1,8,3,1,2,3,2,1,12,3,3,1,0,0,1261
2,1434,27,2,1,11,3,2,1,2,1,3,14,3,3,5,0,1,2099
2,1435,36,2,1,4,3,1,1,2,4,1,16,3,2,10,4,1,5810
2,1436,36,2,3,16,6,3,2,5,1,3,13,3,3,3,2,0,5647
2,1438,47,2,1,1,1,1,1,3,4,3,12,3,2,6,5,1,3420
1,1439,25,2,3,9,3,1,1,1,1,3,12,3,2,3,2,2,4400
2,1440,37,1,1,5,1,3,1,2,3,1,14,3,2,6,5,1,3500
2,1441,56,2,1,1,3,1,2,3,1,3,22,4,3,3,2,1,2066
2,1443,47,2,1,2,4,1,2,8,3,3,19,3,2,20,17,5,17169
2,1445,24,2,3,4,4,4,2,5,3,3,12,3,3,5,4,0,4162
2,1446,32,2,3,7,6,4,1,5,4,3,12,3,3,4,3,0,9204
2,1447,34,2,1,1,3,4,2,2,2,3,17,3,2,5,4,0,3294
2,1448,41,2,1,5,4,2,1,3,3,3,12,3,5,4,2,0,2127
2,1449,40,1,1,9,2,3,1,2,3,2,11,3,2,8,7,0,3975
2,1453,31,2,3,8,3,1,1,5,4,2,18,3,5,13,7,9,10793
1,1457,46,2,3,9,6,1,1,5,4,2,11,3,1,7,7,4,10096
1,1458,39,1,1,2,3,1,2,2,1,1,23,4,2,1,0,0,3646
1,1459,31,3,1,1,3,3,2,6,2,1,11,3,2,10,8,4,7446
2,1460,45,2,1,20,4,2,1,7,1,2,18,3,2,7,7,0,10851
2,1461,31,2,2,8,4,4,2,4,2,1,18,3,3,3,2,0,2109
1,1464,31,3,1,2,3,2,1,2,4,3,13,3,2,2,2,2,3722
2,1465,45,2,1,29,1,2,1,6,4,3,18,3,4,3,1,1,9380
2,1466,48,2,3,7,6,3,1,5,1,2,11,3,3,2,2,2,5486
1,1467,34,2,2,9,1,1,2,4,3,3,15,3,0,2,2,2,2742
2,1468,40,1,1,8,4,4,1,8,2,2,11,3,5,9,8,4,13757
2,1469,28,2,3,5,4,4,1,5,1,1,18,3,4,5,4,1,8463
2,1471,44,1,1,5,3,3,1,2,3,1,14,3,5,5,2,0,3162
2,1472,53,2,1,2,4,4,1,8,2,1,12,3,2,9,8,8,16598
2,1473,49,2,1,5,1,1,1,7,3,3,14,3,0,3,2,1,6651
2,1474,40,2,1,2,4,3,1,3,3,2,14,3,3,3,1,1,2345
2,1475,44,2,1,20,3,4,1,3,2,1,13,3,3,5,2,1,3420
2,1477,33,3,3,7,4,4,1,5,1,3,14,3,2,4,3,0,4373
2,1478,34,2,3,3,2,4,1,5,1,1,18,3,2,13,9,3,4759
2,1479,30,2,3,16,3,4,1,5,3,3,15,3,2,2,1,2,5301
2,1480,42,3,1,9,4,1,2,2,4,1,13,3,3,12,9,5,3673
2,1481,44,3,3,1,6,1,2,5,3,3,12,3,4,1,0,0,4768
